title,url,summary,description,image_url,published_time,source,scraped_at
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Kurdish counter-terrorism officials tell the BBC so-called Islamic State cells in Syria are regrouping and increasing attacks.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
Data centres were billed as a boon to Virginia’s economy. Now, residents are concerned about their impact on real estate and electricity costs.
Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.",,,BBC News,2025-10-26T16:29:08
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Kurdish counter-terrorism officials tell the BBC so-called Islamic State cells in Syria are regrouping and increasing attacks.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
Data centres were billed as a boon to Virginia’s economy. Now, residents are concerned about their impact on real estate and electricity costs.
Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.",,,BBC News,2025-10-26T16:29:09
War in Ukraine,https://www.bbc.com/news/war-in-ukraine,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"The story of a dramatic and heroic rescue that has captured the public imagination in Ukraine.
At least 32 others were injured in the attack, including six children, the city's mayor says.
The US has announced new sanctions on Rosneft and Lukoil, Russia's two largest oil companies, over continued fighting in Ukraine.
Russian Foreign Minister Sergei Lavrov rejects the idea of halting the conflict at the current contact line.
The US and Russian presidents announced on Thursday that they planned to meet in Budapest.
At least 32 others were injured in the attack, including six children, the city's mayor says.",,,BBC News,2025-10-26T16:29:11
US & Canada,https://www.bbc.com/news/us-canada,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"The former vice-president tells the BBC she is not sure whether it was “grace or recklessness” that stopped her speaking up.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
Lockhart shot to prominence on Broadway in the 1940s before transitioning into film and TV.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
The Treasury Secretary says the US has enough for the next military payday, but can't pay service members after that.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.",,,BBC News,2025-10-26T16:29:13
UK,https://www.bbc.com/news/uk,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Hadush Kebatu was arrested in north London, two days after being mistakenly released from an Essex jail.
Sarah Pochin apologises for saying ""it drives me mad when I see adverts full of black people, full of Asian people"".
Dorchester Town FC player Wes Fogden suffered a neck injury in the first half of the game.
The boy, who was six when he was attacked in 2019, has achieved his goal of being able to run, jump and swim again.
Police say the woman was attacked on Saturday night in Walsall and have appealed for information.
Sarah Pochin apologises for saying ""it drives me mad when I see adverts full of black people, full of Asian people"".",,,BBC News,2025-10-26T16:29:14
UK Politics,https://www.bbc.com/news/politics,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Sarah Pochin apologises for saying ""it drives me mad when I see adverts full of black people, full of Asian people"".
She defeated Education Secretary Bridget Phillipson in a race triggered by Angela Rayner's resignation.
Chancellors rarely reveal tax plans before the Budget, but Reeves has softened her language on raising income tax.
Ethiopian national Hadush Kebatu sparked nationwide protests after sexually assaulting a 14-year-old girl.
A ""coalition of the willing"" meeting in London seeks to increase pressure on Russia to end its war in Ukraine.
She defeated Education Secretary Bridget Phillipson in a race triggered by Angela Rayner's resignation.",,,BBC News,2025-10-26T16:29:15
England,https://www.bbc.com/news/england,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Hadush Kebatu was arrested in north London, two days after being mistakenly released from an Essex jail.
Police say the woman was attacked on Saturday night in Walsall and have appealed for information.
One man is arrested as two rival demonstrations take place in Southampton.
Kathleen Richards was 17 when she lived in the home of two of the UK's most notorious serial killers.
Rob Toon says he turned to reading after his phone was stolen while homeless in Nottingham.
Police say the woman was attacked on Saturday night in Walsall and have appealed for information.",,,BBC News,2025-10-26T16:29:17
N. Ireland,https://www.bbc.com/news/northern_ireland,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Police say the device, which was left at in a residential property, posed a serious risk to the local community.
Concerns have been raised about the unprecedented number of spoiled votes in the presidential poll.
Shamrock Rovers manager Stephen Bradley arrived about 10 minutes after kick-off for the game against Derry City at the Brandywell.
The communities minister said he felt discussions with the Treasury were ""going round in circles"".
Madden were crowned Armagh senior football champions for the first time in their history as they produced an excellent display to score a 0-20 to 0-9 win over Cullyhanna at the Athletic Grounds.
Concerns have been raised about the unprecedented number of spoiled votes in the presidential poll.",,,BBC News,2025-10-26T16:29:18
N. Ireland Politics,https://www.bbc.com/news/northern_ireland/northern_ireland_politics,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Gordon Lyons clashed with members of a Stormont committee over delays in bringing forward an Irish language strategy.
Former PSNI officer Stephen Wright has been nominated as the new Assembly standards commissioner.
Alliance members find themselves in the middle of rows at Stormont and the debate about a border poll.
Mike Nesbitt said while the additional £100m from the executive was ""welcomed"", his department is still working to find the rest of the funding.
The UK is in line to host the 2035 tournament, and the NI Executive has agreed in principle to join the bid.
Former PSNI officer Stephen Wright has been nominated as the new Assembly standards commissioner.",,,BBC News,2025-10-26T16:29:20
Scotland,https://www.bbc.com/news/scotland,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Both the Scottish Prison Service and the Scottish government said action was now needed.
The presenter was taken off her BBC Radio Scotland programme earlier this month after a conduct complaint.
Listen to Sportsound and follow live text updates as Hearts overpower Celtic, Rangers beat Kilmarnock, and Hibs win at Aberdeen.
The incident happened on Bon Accord Street in Aberdeen at about 03:05 on Sunday.
The town is holding its annual spooky festival, including a parade of colourful illuminated characters.
The presenter was taken off her BBC Radio Scotland programme earlier this month after a conduct complaint.",,,BBC News,2025-10-26T16:29:22
